412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412
415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125,415.125
418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25,418.25
421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375,421.375
424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5,424.5
427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625,427.625
430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75,430.75
433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875,433.875
437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437
440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125,440.125
443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25,443.25
446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375,446.375
449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5,449.5
452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625,452.625
455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75,455.75
458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875,458.875
462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462
465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125,465.125
468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25,468.25
471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375,471.375
474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5,474.5
477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625,477.625
480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75,480.75
483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875,483.875
487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487
490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125,490.125
493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25,493.25
496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375,496.375
499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5,499.5
502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625,502.625
505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75,505.75
508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875,508.875
