412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412
512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512
515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125,515.125
518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25,518.25
521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375,521.375
524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5,524.5
527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625,527.625
530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75,530.75
533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875,533.875
537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537
540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125,540.125
543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25,543.25
546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375,546.375
549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5,549.5
552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625,552.625
555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75,555.75
558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875,558.875
562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562,562
565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125,565.125
568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25,568.25
571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375,571.375
574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5,574.5
577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625,577.625
580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75,580.75
583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875,583.875
587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587,587
590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125,590.125
593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25,593.25
596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375,596.375
599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5,599.5
602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625,602.625
605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75,605.75
608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875,608.875
